name, file_ag,method,min_ad,time,NA,ad,wl_in,onebit,epsilon_max,wl_out_full,wl_out,epsilon_frac,luts,delay,power
BULL91_32, BULL91_32_mcm.txt, mcm, false,0.020031929016113,10,2,8,109,0,15,15, 1/0,108,4.918ns,346
BULL91_32, BULL91_32_mcmad.txt, mcm, true,0.037398099899292,10,2,8,109,0,15,15, 1/0,108,4.918ns,346
BULL91_32, BULL91_32_mcmbad.txt, mcmb, true, 1800.0073339939117*,10,4,8,92,0,15,15, 1/0,98,5.987ns,388
BULL91_32, BULL91_32_tmcmad1.txt, tmcm, true, 1800.0057260990143*,10,3,8,79,64,15,8, 1/1,85,5.022ns,319
BULL91_32, BULL91_32_tmcmad2.txt, tmcm, true, 1800.0173251628876*,10,3,8,73,128,15,8, 1/2,75,5.206ns,338
BULL91_32, BULL91_32_tmcmad4.txt, tmcm, true, 1800.0057117938995*,10,4,8,91,8,15,12, 1/4,96,4.794ns,378
CHANG06_3, CHANG06_3_mcm.txt, mcm, false,9.53943085670471,6,3,8,73,0,19,19, 1/0,73,4.280ns,180
CHANG06_3, CHANG06_3_mcmad.txt, mcm, true,264.153684139252,6,3,8,73,0,19,19, 1/0,73,4.280ns,180
CHANG06_3, CHANG06_3_mcmbad.txt, mcmb, true, 1800.008467912674*,6,4,8,62,0,19,19, 1/0,65,4.453ns,179
CHANG06_3, CHANG06_3_tmcmad1.txt, tmcm, true, 1800.0554702281952*,6,4,8,50,512,19,8, 1/1,47,4.306ns,130
CHANG06_3, CHANG06_3_tmcmad2.txt, tmcm, true, 1800.0178620815277*,6,4,8,50,512,19,10, 1/2,47,4.306ns,130
CHANG06_3, CHANG06_3_tmcmad4.txt, tmcm, true, 1800.0137848854065*,6,4,8,64,16,19,15, 1/4,67,4.372ns,174
CHEN99_15, CHEN99_15_mcm.txt, mcm, false,0.603221893310547,5,3,8,68,0,21,21, 1/0,66,4.205ns,199
CHEN99_15, CHEN99_15_mcmad.txt, mcm, true,2.49210619926453,5,3,8,68,0,21,21, 1/0,66,4.205ns,199
CHEN99_15, CHEN99_15_mcmbad.txt, mcmb, true,16.4170038700104,5,3,8,68,0,21,21, 1/0,66,4.205ns,199
CHEN99_15, CHEN99_15_tmcmad1.txt, tmcm, true,250.34627699852,5,3,8,54,1024,21,8, 1/1,55,4.131ns,174
CHEN99_15, CHEN99_15_tmcmad2.txt, tmcm, true,249.140698194504,5,3,8,54,1024,21,11, 1/2,55,4.131ns,174
CHEN99_15, CHEN99_15_tmcmad4.txt, tmcm, true,34.258367061615,5,3,8,60,32,21,16, 1/4,59,4.211ns,183
CHEN99_28A, CHEN99_28A_mcm.txt, mcm, false,7.2034900188446,9,4,8,100,0,20,20, 1/0,100,5.802ns,385
CHEN99_28A, CHEN99_28A_mcmad.txt, mcm, true, 1800.0018301010132*,9,3,8,100,0,20,20, 1/0,99,6.182ns,384
CHEN99_28A, CHEN99_28A_mcmbad.txt, mcmb, true, 1800.0051119327545*,9,4,8,83,0,20,20, 1/0,87,5.810ns,373
CHEN99_28A, CHEN99_28A_tmcmad1.txt, tmcm, true, 1800.00497174263*,9,4,8,69,256,20,8, 1/1,76,6.467ns,325
CHEN99_28A, CHEN99_28A_tmcmad2.txt, tmcm, true, 1800.0041069984436*,9,4,8,60,1024,20,10, 1/2,69,5.864ns,317
CHEN99_28A, CHEN99_28A_tmcmad4.txt, tmcm, true, 1800.0065269470215*,9,4,8,80,32,20,15, 1/4,87,5.318ns,373
CHEN99_28B, CHEN99_28B_mcm.txt, mcm, false,4.02716708183289,9,4,8,114,0,19,19, 1/0, ,, 
CHEN99_28B, CHEN99_28B_mcmad.txt, mcm, true,486.771004915237,9,3,8,112,0,19,19, 1/0,111,4.769ns,372
CHEN99_28B, CHEN99_28B_mcmbad.txt, mcmb, true, 1800.0047302246094*,9,4,8,101,0,19,19, 1/0,105,6.141ns,385
CHEN99_28B, CHEN99_28B_tmcmad1.txt, tmcm, true, 1800.0341038703918*,9,3,8,61,1024,19,8, 1/1,53,4.364ns,267
CHEN99_28B, CHEN99_28B_tmcmad2.txt, tmcm, true, 1800.0166578292847*,9,3,8,67,512,19,10, 1/2,62,4.751ns,292
CHEN99_28B, CHEN99_28B_tmcmad4.txt, tmcm, true, 1800.0053026676178*,9,3,8,92,16,19,15, 1/4,97,4.561ns,352
CHENYAO01_28A, CHENYAO01_28A_mcm.txt, mcm, false,0.016875982284546,8,2,8,82,0,19,19, 1/0,83,4.564ns,279
